                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat May 02 15:12:57 2015
                              5 ;--------------------------------------------------------
                              6 	.module driver_sta013
   0456 24 F9              1569 	add	a,#0xfffffff9
                           1570 ;	Peephole 185	changed order of increment (acc incremented also!)
   0458 04                 1571 	inc	a
   0459 F8                 1572 	mov	r0,a
   045A 86 03              1573 	mov	ar3,@r0
                           1574 ;	genIpush
   045C C0 02              1575 	push	ar2
   045E C0 03              1576 	push	ar3
                           1577 ;	genCall
   0460 75 82 78           1578 	mov	dpl,#0x78
   0463 12s00r0D           1579 	lcall	_STA013WriteReg
   0466 15 81              1580 	dec	sp
   0468 D0 02              1581 	pop	ar2
                           1582 ;	Drivers/driver_sta013.c:309: trebleEnh = MIN(trebleEnh,MAX_TREBLE_ENHANCE);
                           1583 ;	genCast
   046A E5*00              1584 	mov	a,_bp
   046C 24 FB              1585 	add	a,#0xfffffffb
   046E F8                 1586 	mov	r0,a
   046F 86 03              1587 	mov	ar3,@r0
   0471 E6                 1588 	mov	a,@r0
   0472 33                 1589 	rlc	a
   0473 95 E0              1590 	subb	a,acc
   0475 FC                 1591 	mov	r4,a
                           1592 ;	genIpush
   0476 C0 02              1593 	push	ar2
   0478 74 0C              1594 	mov	a,#0x0C
   047A C0 E0              1595 	push	acc
                           1596 ;	Peephole 181	changed mov to clr
   047C E4                 1597 	clr	a
   047D C0 E0              1598 	push	acc
                           1599 ;	genCall
   047F 8B 82              1600 	mov	dpl,r3
   0481 8C 83              1601 	mov	dph,r4
   0483 12s00r00           1602 	lcall	_MIN
   0486 AB 82              1603 	mov	r3,dpl
   0488 AC 83              1604 	mov	r4,dph
   048A 15 81              1605 	dec	sp
   048C 15 81              1606 	dec	sp
   048E D0 02              1607 	pop	ar2
                           1608 ;	genCast
                           1609 ;	Drivers/driver_sta013.c:310: trebleEnh = MAX(trebleEnh,MIN_TREBLE_ENHANCE);
                           1610 ;	genCast
   0490 EB                 1611 	mov	a,r3
   0491 33                 1612 	rlc	a
   0492 95 E0              1613 	subb	a,acc
   0494 FC                 1614 	mov	r4,a
                           1615 ;	genIpush
   0495 C0 02              1616 	push	ar2
   0497 74 F4              1617 	mov	a,#0xF4
   0499 C0 E0              1618 	push	acc
   049B 74 FF              1619 	mov	a,#0xFF
   049D C0 E0              1620 	push	acc
                           1621 ;	genCall
   049F 8B 82              1622 	mov	dpl,r3
   04A1 8C 83              1623 	mov	dph,r4
   04A3 12s00r00           1624 	lcall	_MAX
   04A6 AB 82              1625 	mov	r3,dpl
   04A8 AC 83              1626 	mov	r4,dph
   04AA 15 81              1627 	dec	sp
   04AC 15 81              1628 	dec	sp
   04AE D0 02              1629 	pop	ar2
                           1630 ;	genCast
                           1631 ;	Drivers/driver_sta013.c:311: STA013WriteReg(STA_REG_TREBLE_ENHANCE, trebleEnh);
                           1632 ;	genAssign
   04B0 8B 04              1633 	mov	ar4,r3
                           1634 ;	genIpush
   04B2 C0 02              1635 	push	ar2
   04B4 C0 03              1636 	push	ar3
   04B6 C0 04              1637 	push	ar4
                           1638 ;	genCall
   04B8 75 82 7B           1639 	mov	dpl,#0x7B
   04BB 12s00r0D           1640 	lcall	_STA013WriteReg
   04BE 15 81              1641 	dec	sp
   04C0 D0 03              1642 	pop	ar3
   04C2 D0 02              1643 	pop	ar2
                           1644 ;	Drivers/driver_sta013.c:314: STA013WriteReg( STA_REG_TONE_ATTEN, MAX(bassEnh,trebleEnh) );
                           1645 ;	genCast
   04C4 EB                 1646 	mov	a,r3
   04C5 33                 1647 	rlc	a
   04C6 95 E0              1648 	subb	a,acc
   04C8 FC                 1649 	mov	r4,a
                           1650 ;	genCast
   04C9 EA                 1651 	mov	a,r2
   04CA 33                 1652 	rlc	a
   04CB 95 E0              1653 	subb	a,acc
   04CD FD                 1654 	mov	r5,a
                           1655 ;	genIpush
   04CE C0 02              1656 	push	ar2
   04D0 C0 05              1657 	push	ar5
                           1658 ;	genCall
   04D2 8B 82              1659 	mov	dpl,r3
   04D4 8C 83              1660 	mov	dph,r4
   04D6 12s00r00           1661 	lcall	_MAX
   04D9 AA 82              1662 	mov	r2,dpl
   04DB AB 83              1663 	mov	r3,dph
   04DD 15 81              1664 	dec	sp
   04DF 15 81              1665 	dec	sp
                           1666 ;	genCast
                           1667 ;	genIpush
   04E1 C0 02              1668 	push	ar2
                           1669 ;	genCall
   04E3 75 82 7D           1670 	mov	dpl,#0x7D
   04E6 12s00r0D           1671 	lcall	_STA013WriteReg
   04E9 15 81              1672 	dec	sp
                           1673 ;	Peephole 300	removed redundant label 00101$
   04EB D0*00              1674 	pop	_bp
   04ED 22                 1675 	ret
                           1676 	.area CSEG    (CODE)
                           1677 	.area CONST   (CODE)
   0000                    1678 _STA013_Patch:
   0000 3A                 1679 	.db #0x3A
   0001 01                 1680 	.db #0x01
   0002 2A                 1681 	.db #0x2A
   0003 04                 1682 	.db #0x04
   0004 28                 1683 	.db #0x28
   0005 00                 1684 	.db #0x00
   0006 29                 1685 	.db #0x29
   0007 00                 1686 	.db #0x00
   0008 20                 1687 	.db #0x20
   0009 00                 1688 	.db #0x00
   000A 21                 1689 	.db #0x21
   000B 00                 1690 	.db #0x00
   000C 22                 1691 	.db #0x22
   000D 00                 1692 	.db #0x00
   000E 23                 1693 	.db #0x23
   000F 00                 1694 	.db #0x00
   0010 24                 1695 	.db #0x24
   0011 00                 1696 	.db #0x00
   0012 25                 1697 	.db #0x25
   0013 00                 1698 	.db #0x00
   0014 26                 1699 	.db #0x26
   0015 00                 1700 	.db #0x00
   0016 27                 1701 	.db #0x27
   0017 00                 1702 	.db #0x00
   0018 28                 1703 	.db #0x28
   0019 01                 1704 	.db #0x01
   001A 28                 1705 	.db #0x28
   001B 02                 1706 	.db #0x02
   001C 21                 1707 	.db #0x21
   001D 8F                 1708 	.db #0x8F
   001E 28                 1709 	.db #0x28
   001F 03                 1710 	.db #0x03
   0020 21                 1711 	.db #0x21
   0021 00                 1712 	.db #0x00
   0022 28                 1713 	.db #0x28
   0023 04                 1714 	.db #0x04
   0024 28                 1715 	.db #0x28
   0025 05                 1716 	.db #0x05
   0026 28                 1717 	.db #0x28
   0027 06                 1718 	.db #0x06
   0028 28                 1719 	.db #0x28
   0029 07                 1720 	.db #0x07
   002A 28                 1721 	.db #0x28
   002B 08                 1722 	.db #0x08
   002C 28                 1723 	.db #0x28
   002D 09                 1724 	.db #0x09
   002E 28                 1725 	.db #0x28
   002F 0A                 1726 	.db #0x0A
   0030 28                 1727 	.db #0x28
   0031 0B                 1728 	.db #0x0B
   0032 28                 1729 	.db #0x28
   0033 0C                 1730 	.db #0x0C
   0034 20                 1731 	.db #0x20
   0035 80                 1732 	.db #0x80
   0036 21                 1733 	.db #0x21
   0037 90                 1734 	.db #0x90
   0038 28                 1735 	.db #0x28
   0039 0D                 1736 	.db #0x0D
   003A 20                 1737 	.db #0x20
   003B 00                 1738 	.db #0x00
   003C 21                 1739 	.db #0x21
   003D 00                 1740 	.db #0x00
   003E 28                 1741 	.db #0x28
   003F 0E                 1742 	.db #0x0E
   0040 20                 1743 	.db #0x20
   0041 81                 1744 	.db #0x81
   0042 21                 1745 	.db #0x21
   0043 91                 1746 	.db #0x91
   0044 28                 1747 	.db #0x28
   0045 0F                 1748 	.db #0x0F
   0046 20                 1749 	.db #0x20
   0047 00                 1750 	.db #0x00
   0048 21                 1751 	.db #0x21
   0049 92                 1752 	.db #0x92
   004A 28                 1753 	.db #0x28
   004B 10                 1754 	.db #0x10
   004C 21                 1755 	.db #0x21
   004D 00                 1756 	.db #0x00
   004E 28                 1757 	.db #0x28
   004F 11                 1758 	.db #0x11
   0050 21                 1759 	.db #0x21
   0051 93                 1760 	.db #0x93
   0052 28                 1761 	.db #0x28
   0053 12                 1762 	.db #0x12
   0054 21                 1763 	.db #0x21
   0055 00                 1764 	.db #0x00
   0056 28                 1765 	.db #0x28
   0057 13                 1766 	.db #0x13
   0058 28                 1767 	.db #0x28
   0059 14                 1768 	.db #0x14
   005A 28                 1769 	.db #0x28
   005B 15                 1770 	.db #0x15
   005C 20                 1771 	.db #0x20
   005D 82                 1772 	.db #0x82
   005E 28                 1773 	.db #0x28
   005F 16                 1774 	.db #0x16
   0060 20                 1775 	.db #0x20
   0061 00                 1776 	.db #0x00
   0062 28                 1777 	.db #0x28
   0063 17                 1778 	.db #0x17
   0064 28                 1779 	.db #0x28
   0065 18                 1780 	.db #0x18
   0066 28                 1781 	.db #0x28
   0067 19                 1782 	.db #0x19
   0068 21                 1783 	.db #0x21
   0069 94                 1784 	.db #0x94
   006A 28                 1785 	.db #0x28
   006B 1A                 1786 	.db #0x1A
   006C 21                 1787 	.db #0x21
   006D 95                 1788 	.db #0x95
   006E 28                 1789 	.db #0x28
   006F 1B                 1790 	.db #0x1B
   0070 21                 1791 	.db #0x21
   0071 96                 1792 	.db #0x96
   0072 28                 1793 	.db #0x28
   0073 1C                 1794 	.db #0x1C
   0074 21                 1795 	.db #0x21
   0075 00                 1796 	.db #0x00
   0076 28                 1797 	.db #0x28
   0077 1D                 1798 	.db #0x1D
   0078 20                 1799 	.db #0x20
   0079 83                 1800 	.db #0x83
   007A 28                 1801 	.db #0x28
   007B 1E                 1802 	.db #0x1E
   007C 20                 1803 	.db #0x20
   007D 00                 1804 	.db #0x00
   007E 28                 1805 	.db #0x28
   007F 1F                 1806 	.db #0x1F
   0080 21                 1807 	.db #0x21
   0081 97                 1808 	.db #0x97
   0082 28                 1809 	.db #0x28
   0083 20                 1810 	.db #0x20
   0084 21                 1811 	.db #0x21
   0085 00                 1812 	.db #0x00
   0086 28                 1813 	.db #0x28
   0087 21                 1814 	.db #0x21
   0088 28                 1815 	.db #0x28
   0089 22                 1816 	.db #0x22
